name,symbol,current_price,market_cap,total_volume,price_change_percentage_24h,date
Bitcoin,btc,70572.0,1411855777140,32216964351.0,-0.00014,2026-03-21
Ethereum,eth,2154.61,260079062507,13034629053.0,0.2767,2026-03-21
Tether,usdt,0.999804,184146960786,50654454382.0,-0.0178,2026-03-21
XRP,xrp,1.44,88328103878,1612416085.0,-0.71674,2026-03-21
BNB,bnb,642.74,87632823003,793657075.0,-0.06915,2026-03-21
USDC,usdc,0.999869,79035931314,6740599721.0,-0.00713,2026-03-21
Solana,sol,89.99,51447066429,2445699149.0,1.06902,2026-03-21
TRON,trx,0.309554,29331695324,556244461.0,0.68027,2026-03-21
Figure Heloc,figr_heloc,1.003,15889689398,330310642.0,0.12024,2026-03-21
Dogecoin,doge,0.094032,14431955806,577668661.0,-0.31784,2026-03-21
WhiteBIT Coin,wbt,55.26,11793703988,54563953.0,0.08977,2026-03-21
USDS,usds,0.99992,11761263687,11468102.0,-0.00428,2026-03-21
Cardano,ada,0.264271,9736856263,302113545.0,-1.79902,2026-03-21
Hyperliquid,hype,39.66,9454847665,245256561.0,-0.01378,2026-03-21
Bitcoin Cash,bch,468.5,9374057320,180206278.0,1.24709,2026-03-21
LEO Token,leo,9.22,8489590347,430309.0,0.50046,2026-03-21
Chainlink,link,9.1,6446821548,289214600.0,-0.05308,2026-03-21
Monero,xmr,348.48,6430003414,76237318.0,1.1022,2026-03-21
Ethena USDe,usde,0.999722,5922971976,104605713.0,-0.0144,2026-03-21
Canton,cc,0.147413,5614677605,6466677.0,2.94823,2026-03-21
Stellar,xlm,0.165137,5451549982,70934358.0,-1.12585,2026-03-21
USD1,usd1,0.999747,4424460730,1060381882.0,0.03498,2026-03-21
Litecoin,ltc,56.16,4322370088,285256240.0,0.89473,2026-03-21
Dai,dai,0.999888,4315447797,160118932.0,-0.0092,2026-03-21
Rain,rain,0.00869548,4157278939,12855053.0,-0.82154,2026-03-21
Avalanche,avax,9.51,4104102425,233589410.0,-0.2544,2026-03-21
PayPal USD,pyusd,0.999894,4072465096,80510965.0,0.01338,2026-03-21
Hedera,hbar,0.092543,4006454026,46734487.0,-1.17867,2026-03-21
Zcash,zec,234.22,3890863093,294047399.0,-0.37621,2026-03-21
Sui,sui,0.962067,3751588124,243291513.0,-1.07581,2026-03-21
Shiba Inu,shib,5.99e-06,3532316639,157229941.0,-0.28839,2026-03-21
Cronos,cro,0.074877,3166447979,8244441.0,-0.94003,2026-03-21
Toncoin,ton,1.26,3106661221,103448795.0,1.86009,2026-03-21
MemeCore,m,1.62,2841344188,8061282.0,-0.44185,2026-03-21
World Liberty Financial,wlfi,0.094004,2600361777,82069836.0,4.19192,2026-03-21
Bittensor,tao,270.54,2594570353,331697185.0,-5.59638,2026-03-21
Tether Gold,xaut,4493.99,2537224970,674056104.0,-3.52398,2026-03-21
Polkadot,dot,1.49,2500640857,136066956.0,-2.52725,2026-03-21
Mantle,mnt,0.753017,2468383592,25845752.0,-0.69012,2026-03-21
Circle USYC,usyc,1.12,2450906535,111880.0,0.01821,2026-03-21
Uniswap,uni,3.59,2276973785,151623408.0,-0.586,2026-03-21
PAX Gold,paxg,4508.85,2266940174,418260503.0,-3.30033,2026-03-21
BlackRock USD Institutional Digital Liquidity Fund,buidl,1.0,2012853986,0.0,0.0,2026-03-21
Pi Network,pi,0.199149,1953948326,41218836.0,5.20667,2026-03-21
OKB,okb,88.32,1854569746,12820991.0,-0.52019,2026-03-21
Global Dollar,usdg,0.999876,1775657069,22463887.0,0.00606,2026-03-21
Falcon USD,usdf,0.997542,1748388447,1254002.0,-0.04671,2026-03-21
Aster,aster,0.691314,1698166317,132266855.0,0.7186,2026-03-21
Sky,sky,0.073578,1697551350,10844915.0,1.92728,2026-03-21
NEAR Protocol,near,1.31,1693038338,122268682.0,-2.21726,2026-03-21
Bitcoin,btc,70571.0,1411626869746,32202901513.0,-0.00175,2026-03-21
Ethereum,eth,2154.5,260030298350,13133777528.0,0.27151,2026-03-21
Tether,usdt,0.999799,184145362244,50642655272.0,-0.01826,2026-03-21
XRP,xrp,1.44,88335955360,1611955256.0,-0.71825,2026-03-21
BNB,bnb,642.74,87643118045,791037548.0,-0.06828,2026-03-21
USDC,usdc,0.999872,79035931314,6930976649.0,-0.00681,2026-03-21
Solana,sol,89.99,51447066429,2444859337.0,0.76513,2026-03-21
TRON,trx,0.309611,29331695324,536236954.0,0.75405,2026-03-21
Figure Heloc,figr_heloc,1.003,15889689398,330310642.0,0.12024,2026-03-21
Dogecoin,doge,0.094033,14433897337,577389820.0,-0.31695,2026-03-21
WhiteBIT Coin,wbt,55.26,11793703988,54553115.0,0.04878,2026-03-21
USDS,usds,0.99992,11761263687,11467608.0,-0.00434,2026-03-21
Cardano,ada,0.26426,9737156929,302108331.0,-1.80327,2026-03-21
Hyperliquid,hype,39.65,9454847665,245226061.0,-0.0287,2026-03-21
Bitcoin Cash,bch,468.53,9375482091,180073472.0,1.10606,2026-03-21
LEO Token,leo,9.22,8489590347,430307.0,0.50674,2026-03-21
Chainlink,link,9.1,6446821548,289212367.0,-0.10391,2026-03-21
Monero,xmr,348.52,6429046176,76267576.0,0.91312,2026-03-21
Ethena USDe,usde,0.999792,5922338966,104721612.0,-0.00746,2026-03-21
Canton,cc,0.147398,5614677605,6465771.0,2.93762,2026-03-21
Stellar,xlm,0.16515,5451844151,70743258.0,-1.25108,2026-03-21
USD1,usd1,0.999876,4424460730,1060907623.0,0.04788,2026-03-21
Litecoin,ltc,56.16,4322938929,285218803.0,0.89874,2026-03-21
Dai,dai,0.999958,4315447797,160114776.0,-0.00221,2026-03-21
Rain,rain,0.00869146,4157278939,18470854.0,-0.80696,2026-03-21
Avalanche,avax,9.51,4104103386,233536989.0,-0.36558,2026-03-21
PayPal USD,pyusd,0.9999,4072465096,80498548.0,0.01013,2026-03-21
Hedera,hbar,0.092567,4006454026,46747656.0,-1.21121,2026-03-21
Zcash,zec,234.24,3891455396,293521435.0,-0.42286,2026-03-21
Sui,sui,0.962143,3751588124,243419767.0,-1.06805,2026-03-21
Shiba Inu,shib,6e-06,3532316639,157229567.0,-0.27089,2026-03-21
Cronos,cro,0.074875,3166447979,8243464.0,-0.94259,2026-03-21
Toncoin,ton,1.26,3106661221,103320066.0,1.95271,2026-03-21
MemeCore,m,1.62,2841344188,8054120.0,-0.44774,2026-03-21
World Liberty Financial,wlfi,0.093969,2600361777,82054785.0,4.13813,2026-03-21
Bittensor,tao,270.48,2594570353,334801342.0,-5.61545,2026-03-21
Tether Gold,xaut,4494.06,2537224970,673121060.0,-3.5224,2026-03-21
Polkadot,dot,1.49,2500640857,136068135.0,-2.56212,2026-03-21
Mantle,mnt,0.753409,2468383592,25838247.0,-0.63837,2026-03-21
Circle USYC,usyc,1.12,2450906535,111880.0,0.01821,2026-03-21
Uniswap,uni,3.59,2275385213,151859249.0,-0.61752,2026-03-21
PAX Gold,paxg,4508.9,2266940174,418017816.0,-3.24759,2026-03-21
BlackRock USD Institutional Digital Liquidity Fund,buidl,1.0,2012853986,0.0,0.0,2026-03-21
Pi Network,pi,0.199179,1953948326,41174404.0,5.41515,2026-03-21
OKB,okb,88.33,1854569746,12841912.0,-0.51759,2026-03-21
Global Dollar,usdg,0.999878,1775657069,22463940.0,0.0063,2026-03-21
Falcon USD,usdf,0.997764,1748388447,1140089.0,-0.04408,2026-03-21
Aster,aster,0.691248,1698166317,132249622.0,0.66293,2026-03-21
Sky,sky,0.073589,1697551350,10851089.0,1.94158,2026-03-21
NEAR Protocol,near,1.31,1693824396,123721598.0,-2.20602,2026-03-21
Bitcoin,btc,70565.0,1411517068706,31739568885.0,-0.00953,2026-03-21
Ethereum,eth,2153.55,259916131358,13072222652.0,0.22749,2026-03-21
Tether,usdt,0.999805,184146288687,50589071728.0,-0.01774,2026-03-21
XRP,xrp,1.44,88307549555,1575071436.0,-0.74832,2026-03-21
BNB,bnb,642.7,87636512096,789121975.0,-0.07581,2026-03-21
USDC,usdc,0.999904,79037151080,4787625963.0,-0.00365,2026-03-21
Solana,sol,89.97,51440336556,2436543651.0,0.74295,2026-03-21
TRON,trx,0.309604,29332739834,555913374.0,0.75179,2026-03-21
Figure Heloc,figr_heloc,1.003,15889689398,330310642.0,0.12024,2026-03-21
Dogecoin,doge,0.094006,14429935499,563283302.0,-0.34548,2026-03-21
WhiteBIT Coin,wbt,55.26,11793729462,54529025.0,0.05149,2026-03-21
USDS,usds,0.999968,11761286323,7987763.0,0.00047,2026-03-21
Cardano,ada,0.264215,9736614527,303777056.0,-1.8199,2026-03-21
Hyperliquid,hype,39.62,9447634203,245033640.0,-0.10428,2026-03-21
Bitcoin Cash,bch,468.5,9374905040,180143774.0,1.09984,2026-03-21
LEO Token,leo,9.22,8489543442,426119.0,0.50673,2026-03-21
Chainlink,link,9.1,6445979428,289334269.0,-0.124,2026-03-21
Monero,xmr,348.74,6433101984,75948527.0,0.9763,2026-03-21
Ethena USDe,usde,0.999892,5923055060,104658422.0,0.00259,2026-03-21
Canton,cc,0.147332,5613703110,6465341.0,2.89186,2026-03-21
Stellar,xlm,0.165107,5450383393,71063206.0,-1.27677,2026-03-21
USD1,usd1,0.999726,4424417002,1043461741.0,0.03291,2026-03-21
Litecoin,ltc,56.16,4322648695,285267376.0,0.89103,2026-03-21
Dai,dai,0.999885,4315688145,155958435.0,-0.00955,2026-03-21
Rain,rain,0.00869312,4156357944,18465564.0,-0.78808,2026-03-21
Avalanche,avax,9.5,4103488140,230454274.0,-0.38052,2026-03-21
PayPal USD,pyusd,0.999796,4072239842,80371118.0,-0.00024,2026-03-21
Hedera,hbar,0.092586,4009482970,46723252.0,-1.19081,2026-03-21
Zcash,zec,234.14,3889812809,234887152.0,-0.46734,2026-03-21
Sui,sui,0.961953,3751497642,238546536.0,-1.08755,2026-03-21
Shiba Inu,shib,5.99e-06,3532860990,156917745.0,-0.29318,2026-03-21
Cronos,cro,0.074856,3165787401,8441734.0,-0.96697,2026-03-21
Toncoin,ton,1.26,3109396517,103405458.0,1.98283,2026-03-21
MemeCore,m,1.62,2839807554,8048027.0,-0.42066,2026-03-21
World Liberty Financial,wlfi,0.093931,2598578139,81991911.0,4.09527,2026-03-21
Bittensor,tao,270.27,2594565816,366382013.0,-5.68996,2026-03-21
Tether Gold,xaut,4493.95,2537356744,673750359.0,-3.52488,2026-03-21
Polkadot,dot,1.49,2500998637,136012015.0,-2.55874,2026-03-21
Mantle,mnt,0.753041,2469003552,27241428.0,-0.68687,2026-03-21
Circle USYC,usyc,1.12,2450906535,111880.0,0.00922,2026-03-21
Uniswap,uni,3.59,2274075640,151941991.0,-0.66787,2026-03-21
PAX Gold,paxg,4508.9,2266982975,418465195.0,-3.24745,2026-03-21
BlackRock USD Institutional Digital Liquidity Fund,buidl,1.0,2012853986,0.0,0.0,2026-03-21
Pi Network,pi,0.199097,1953813976,41175006.0,5.37174,2026-03-21
OKB,okb,88.36,1854840744,12825411.0,-0.47851,2026-03-21
Global Dollar,usdg,0.999888,1775729119,21399850.0,0.00726,2026-03-21
Falcon USD,usdf,0.997754,1748326875,1139963.0,-0.04505,2026-03-21
Sky,sky,0.073591,1697780740,10849819.0,1.94473,2026-03-21
Aster,aster,0.69122,1697615207,132254766.0,0.65887,2026-03-21
NEAR Protocol,near,1.31,1693527282,120616805.0,-2.22441,2026-03-21
Bitcoin,btc,70574.0,1411586264962,32087863353.0,-0.05721,2026-03-21
Ethereum,eth,2153.09,259871801927,13274710631.0,0.18414,2026-03-21
Tether,usdt,0.999784,184142365540,50529853249.0,-0.01828,2026-03-21
XRP,xrp,1.44,88307188413,1492556456.0,-0.79873,2026-03-21
BNB,bnb,642.74,87641246525,796248888.0,-0.09131,2026-03-21
USDC,usdc,0.999901,79038906897,4777709154.0,-0.0006,2026-03-21
Solana,sol,89.94,51425644952,2437456744.0,0.64583,2026-03-21
TRON,trx,0.309751,29349398594,535397300.0,1.07186,2026-03-21
Figure Heloc,figr_heloc,1.003,15889689398,330310642.0,0.12024,2026-03-21
Dogecoin,doge,0.093962,14424413212,566846058.0,-0.48099,2026-03-21
WhiteBIT Coin,wbt,55.25,11793778832,54384839.0,-0.12144,2026-03-21
USDS,usds,1.0,11761645362,11479502.0,-0.00056,2026-03-21
Cardano,ada,0.264187,9734310410,304948153.0,-1.86456,2026-03-21
Hyperliquid,hype,39.61,9444136767,244813225.0,-0.1647,2026-03-21
Bitcoin Cash,bch,468.44,9373626133,179922232.0,1.02755,2026-03-21
LEO Token,leo,9.22,8489551634,426003.0,0.24414,2026-03-21
Chainlink,link,9.1,6442131486,288588755.0,-0.14281,2026-03-21
Monero,xmr,348.55,6427732822,75712156.0,0.8178,2026-03-21
Ethena USDe,usde,0.999917,5923244222,104187132.0,0.0108,2026-03-21
Canton,cc,0.147346,5611041179,6459805.0,2.83489,2026-03-21
Stellar,xlm,0.165098,5449671431,69377176.0,-1.33042,2026-03-21
USD1,usd1,0.999774,4424669221,1060807225.0,0.03617,2026-03-21
Litecoin,ltc,56.11,4320454324,287307420.0,0.7823,2026-03-21
Dai,dai,0.999886,4315780361,155997376.0,-0.0079,2026-03-21
Rain,rain,0.00869299,4156091010,12865604.0,-0.70411,2026-03-21
Avalanche,avax,9.5,4102582301,228600550.0,-0.46703,2026-03-21
PayPal USD,pyusd,1.0,4072194941,80506688.0,0.00799,2026-03-21
Hedera,hbar,0.092587,4009143317,46695164.0,-1.26956,2026-03-21
Zcash,zec,233.84,3884379549,235819912.0,-0.58489,2026-03-21
Sui,sui,0.961852,3751226413,242953361.0,-1.14096,2026-03-21
Shiba Inu,shib,5.99e-06,3531641429,156567032.0,-0.64232,2026-03-21
Cronos,cro,0.074857,3165601617,8203769.0,-0.99038,2026-03-21
Toncoin,ton,1.26,3108120605,103603460.0,1.90067,2026-03-21
MemeCore,m,1.62,2840766480,8044621.0,-0.65853,2026-03-21
World Liberty Financial,wlfi,0.093965,2598694563,79508815.0,4.12731,2026-03-21
Bittensor,tao,269.72,2591830774,365003882.0,-5.25352,2026-03-21
Tether Gold,xaut,4493.36,2537201155,669105377.0,-3.47884,2026-03-21
Polkadot,dot,1.49,2500772043,136231615.0,-2.54179,2026-03-21
Mantle,mnt,0.751355,2467917357,27926050.0,-1.09467,2026-03-21
Circle USYC,usyc,1.12,2450906535,111880.0,0.00922,2026-03-21
Uniswap,uni,3.59,2272919934,151810751.0,-0.78202,2026-03-21
PAX Gold,paxg,4507.86,2266812123,415911575.0,-3.19722,2026-03-21
BlackRock USD Institutional Digital Liquidity Fund,buidl,1.0,2012853986,0.0,0.0,2026-03-21
Pi Network,pi,0.198925,1952149482,41160357.0,5.54322,2026-03-21
OKB,okb,88.41,1855608436,12826840.0,-0.46076,2026-03-21
Global Dollar,usdg,0.999877,1775558373,22100013.0,-0.00413,2026-03-21
Falcon USD,usdf,0.99775,1748293838,1139803.0,-0.02531,2026-03-21
Sky,sky,0.073596,1697763366,10861111.0,1.97979,2026-03-21
Aster,aster,0.69122,1697406193,132147134.0,0.69197,2026-03-21
NEAR Protocol,near,1.31,1693875987,120597438.0,-2.31377,2026-03-21
Bitcoin,btc,70572.0,1411586264962,32075671284.0,-0.06035,2026-03-21
Ethereum,eth,2153.07,259871801927,13271825020.0,0.18284,2026-03-21
Tether,usdt,0.999784,184142365540,50529853249.0,-0.01828,2026-03-21
XRP,xrp,1.44,88307188413,1498447792.0,-0.78362,2026-03-21
BNB,bnb,642.73,87641246525,790683639.0,-0.09206,2026-03-21
USDC,usdc,0.999901,79038828773,5258142604.0,-0.00063,2026-03-21
Solana,sol,89.94,51418909021,2437583186.0,0.64309,2026-03-21
TRON,trx,0.30978,29349398594,534698441.0,1.08138,2026-03-21
Figure Heloc,figr_heloc,1.003,15889689398,330310642.0,0.12024,2026-03-21
Dogecoin,doge,0.093933,14424413212,566903002.0,-0.51111,2026-03-21
WhiteBIT Coin,wbt,55.25,11792156640,54380529.0,-0.1191,2026-03-21
USDS,usds,1.0,11761645362,11480022.0,-0.00058,2026-03-21
Cardano,ada,0.264185,9734310410,304549524.0,-1.86544,2026-03-21
Hyperliquid,hype,39.59,9444136767,244870035.0,-0.20009,2026-03-21
Bitcoin Cash,bch,468.42,9373626133,180345747.0,1.02157,2026-03-21
LEO Token,leo,9.22,8490783266,426029.0,0.23993,2026-03-21
Chainlink,link,9.1,6442131486,288527828.0,-0.1495,2026-03-21
Monero,xmr,348.54,6427732822,75685656.0,0.81378,2026-03-21
Ethena USDe,usde,0.99996,5923244222,102608451.0,0.01509,2026-03-21
Canton,cc,0.147343,5611041179,6459683.0,2.83295,2026-03-21
Stellar,xlm,0.165102,5449671431,69219291.0,-1.32798,2026-03-21
USD1,usd1,0.999786,4424669221,1060837824.0,0.03741,2026-03-21
Litecoin,ltc,56.11,4320454324,287238214.0,0.76721,2026-03-21
Dai,dai,1.0,4315811582,155058687.0,0.00533,2026-03-21
Rain,rain,0.0086903,4156091010,12848339.0,-0.73486,2026-03-21
Avalanche,avax,9.5,4102582301,225513607.0,-0.45729,2026-03-21
PayPal USD,pyusd,1.0,4072194941,80508846.0,0.00946,2026-03-21
Hedera,hbar,0.092587,4009331238,46608035.0,-1.26916,2026-03-21
Zcash,zec,233.83,3884379549,235800267.0,-0.58781,2026-03-21
Sui,sui,0.961866,3751212859,238477645.0,-1.1396,2026-03-21
Shiba Inu,shib,5.99e-06,3531641429,156541410.0,-0.66198,2026-03-21
Cronos,cro,0.074854,3165543375,8204324.0,-0.99456,2026-03-21
Toncoin,ton,1.26,3108120605,103633825.0,1.88794,2026-03-21
MemeCore,m,1.62,2840455356,8045668.0,-0.66403,2026-03-21
World Liberty Financial,wlfi,0.093974,2598694563,79509503.0,4.13767,2026-03-21
Bittensor,tao,269.68,2588437219,364851909.0,-5.26778,2026-03-21
Tether Gold,xaut,4493.36,2536946532,668090735.0,-3.47899,2026-03-21
Polkadot,dot,1.49,2500772043,136239321.0,-2.53269,2026-03-21
Mantle,mnt,0.751151,2467917357,27946044.0,-1.12148,2026-03-21
Circle USYC,usyc,1.12,2450906535,111880.0,0.00922,2026-03-21
Uniswap,uni,3.59,2272919934,151896350.0,-0.79059,2026-03-21
PAX Gold,paxg,4507.63,2266450150,415901883.0,-3.2021,2026-03-21
BlackRock USD Institutional Digital Liquidity Fund,buidl,1.0,2012853986,0.0,0.0,2026-03-21
Pi Network,pi,0.19904,1952149482,41095977.0,5.60401,2026-03-21
OKB,okb,88.42,1856511544,12829297.0,-0.44435,2026-03-21
Global Dollar,usdg,0.999835,1775558373,20229569.0,-0.00841,2026-03-21
Falcon USD,usdf,0.997762,1748293838,1139849.0,-0.02413,2026-03-21
Sky,sky,0.073604,1697763366,10882099.0,1.99104,2026-03-21
Aster,aster,0.691246,1697406193,132154490.0,0.69584,2026-03-21
NEAR Protocol,near,1.31,1693875987,120583407.0,-2.30012,2026-03-21
Bitcoin,btc,70568.0,1412061929737,31927187901.0,-0.23116,2026-03-21
Ethereum,eth,2152.99,259939631774,12790535942.0,0.00159,2026-03-21
Tether,usdt,0.999812,184149035879,50179465238.0,-0.01183,2026-03-21
XRP,xrp,1.44,88322670558,1465033784.0,-0.88215,2026-03-21
BNB,bnb,642.94,87658136481,785408341.0,-0.13045,2026-03-21
USDC,usdc,0.999805,79037438134,2688376161.0,-0.00991,2026-03-21
Solana,sol,89.91,51422905229,2412237951.0,0.47686,2026-03-21
TRON,trx,0.309937,29387345124,527732326.0,0.87098,2026-03-21
Figure Heloc,figr_heloc,1.003,15889689398,330310642.0,0.12024,2026-03-21
Dogecoin,doge,0.093953,14422991902,565051250.0,-0.60403,2026-03-21
WhiteBIT Coin,wbt,55.26,11795780184,54094193.0,-0.27702,2026-03-21
USDS,usds,0.999829,11763136463,11731751.0,-0.01953,2026-03-21
Cardano,ada,0.26435,9741859265,308452050.0,-1.87978,2026-03-21
Hyperliquid,hype,39.82,9490252400,243488987.0,0.35287,2026-03-21
Bitcoin Cash,bch,468.16,9368026917,176776141.0,0.73746,2026-03-21
LEO Token,leo,9.22,8493123717,425076.0,0.16119,2026-03-21
Chainlink,link,9.09,6442523259,285360146.0,-0.41544,2026-03-21
Monero,xmr,349.12,6434515158,74488100.0,0.72341,2026-03-21
Ethena USDe,usde,0.999839,5922929776,95847346.0,0.00152,2026-03-21
Canton,cc,0.147156,5614712167,6454840.0,2.75049,2026-03-21
Stellar,xlm,0.165101,5449824057,70724989.0,-1.39709,2026-03-21
USD1,usd1,0.999733,4424368463,1039389696.0,0.02144,2026-03-21
Dai,dai,1.0,4316668410,160103852.0,0.0025,2026-03-21
Litecoin,ltc,56.04,4316254396,284017265.0,0.61062,2026-03-21
Rain,rain,0.00869613,4156553091,19239763.0,-0.8542,2026-03-21
Avalanche,avax,9.5,4103465343,232621690.0,-0.80008,2026-03-21
PayPal USD,pyusd,1.0,4072712029,79994488.0,0.03373,2026-03-21
Hedera,hbar,0.092585,4009490667,44505788.0,-1.30767,2026-03-21
Zcash,zec,233.29,3879641765,289111397.0,-1.3219,2026-03-21
Sui,sui,0.961446,3751191383,235321246.0,-1.55684,2026-03-21
Shiba Inu,shib,5.99e-06,3531805079,154211311.0,-0.61207,2026-03-21
Cronos,cro,0.07489,3166362729,8307605.0,-1.12618,2026-03-21
Toncoin,ton,1.26,3107715874,103731308.0,1.59973,2026-03-21
MemeCore,m,1.62,2843032441,7973166.0,-1.97826,2026-03-21
World Liberty Financial,wlfi,0.09428,2605801148,81574371.0,4.17815,2026-03-21
Bittensor,tao,269.21,2582494996,353351064.0,-4.60827,2026-03-21
Tether Gold,xaut,4494.58,2537289272,628640289.0,-3.39007,2026-03-21
Polkadot,dot,1.49,2503809393,135717928.0,-2.71163,2026-03-21
Mantle,mnt,0.748151,2453931468,23872602.0,-1.47411,2026-03-21
Circle USYC,usyc,1.12,2450906535,111880.0,0.00913,2026-03-21
Uniswap,uni,3.59,2274718498,149798319.0,-0.63532,2026-03-21
PAX Gold,paxg,4507.88,2266359557,411559851.0,-3.26302,2026-03-21
BlackRock USD Institutional Digital Liquidity Fund,buidl,1.0,2012853986,0.0,0.0,2026-03-21
Pi Network,pi,0.201405,1968789791,42010441.0,6.84329,2026-03-21
OKB,okb,88.42,1856504055,12801874.0,-0.49736,2026-03-21
Global Dollar,usdg,0.999897,1775637386,22637711.0,-0.00012,2026-03-21
Falcon USD,usdf,0.997771,1748109366,1139420.0,-0.05655,2026-03-21
Sky,sky,0.073709,1699434913,10890504.0,2.10725,2026-03-21
